===== STDOUT =====

===== STDERR =====
uv.exe : 2026-08-14 16:40:07,633 INFO cqros.storage.parquet Read Parquet dataset
At D:\bss\CQROS\reports\walk_forward\controlled_regeneration_2026\run_regeneration.ps1:102 char:5
+     & uv @ArgList 1> $StdoutPath 2> $StderrPath
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-08-14 16:4...Parquet dataset:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-08-14 16:40:07,645 INFO cqros.factor_selection.repository Loaded factor selection dataset
2026-08-14 16:40:26,787 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:26,788 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:26,836 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:26,836 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,112 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,113 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,134 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,134 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,193 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,194 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,212 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,212 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,272 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,273 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,291 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,292 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,353 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,354 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,375 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,375 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,438 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,439 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,461 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,461 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,518 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,519 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,538 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,538 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,594 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,595 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,612 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,612 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,683 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,685 INFO cqros.factors.repository Loaded factors dataset
2026-08-14 16:40:27,705 INFO cqros.storage.parquet Read Parquet dataset
2026-08-14 16:40:27,705 INFO cqros.storage.label_repository Loaded label dataset
2026-08-14 16:40:27,764 INFO cqros.storage.parquet Read Parquet dataset
